year,governorate_name,total_population,male_population,female_population
2015,Alexandria,5000000,2500000,2500000
2016,Alexandria,5100000,2550000,2550000
2017,Alexandria,5200000,2600000,2600000
2018,Alexandria,5300000,2650000,2650000
2019,Alex,5300000,2700000,2600000
2020,Alexandria,5400000,2700000,2700000
2021,Alexandria,5500000,2800000,2700000
2022,Alexandria,5600000,2900000,2600000
2023,Alexandria,5700000,2950000,2750000
2024,Alexandria,5800000,3000000,2800000

2015,Dakahlia,6500000,3250000,3250000
2016,Dakahlia,6600000,3300000,3300000
2017,Dakahlia,6700000,3350000,3350000
2018,Dakahlia,6800000,3400000,3400000
2019,Dakahlia,6900000,3450000,3450000
2020,Dakahlia,7000000,3500000,3500000
2021,Dakahlia,7100000,3550000,3550000
2022,Dakahlia,,3600000,3500000
2023,Dakahlia,7200000,3600000,3600000
2099,Dakahlia,7300000,3650000,3650000

2015,Aswan,1400000,700000,700000
2016,Aswan,1450000,725000,725000
2017,Aswan,1500000,750000,750000
2018,Aswan,1550000,775000,775000
2019,Aswan,1500000,750000,750000
2020,Aswan,1600000,800000,800000
2021,ASWAN,1700000,850000,850000
2022,Aswan,1800000,900000,900000
2023,Aswan,1900000,950000,950000
1800,Aswan,2000000,1000000,1000000

2019,Cairo,9900000,5100000,4800000
2019,Cairo,9900000,5100000,4800000
2020,Giza,8800000,4400000,4400000
2020,Giza,8800000,4400000,4400000
2021,Alexandria,5500000,2800000,2700000
2021,Alexandria,5500000,2800000,2700000

